env,lr,pseudoreward,episode,return
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
MountainCar-v0,0.0001,entropy,15,-86.6020325142037
MountainCar-v0,0.0001,entropy,16,-86.6020325142037
MountainCar-v0,0.0001,entropy,17,-86.6020325142037
MountainCar-v0,0.0001,entropy,18,-86.6020325142037
MountainCar-v0,0.0001,entropy,19,-86.6020325142037
MountainCar-v0,0.0001,entropy,20,-86.6020325142037
MountainCar-v0,0.0001,entropy,21,-86.6020325142037
MountainCar-v0,0.0001,entropy,22,-86.6020325142037
MountainCar-v0,0.0001,entropy,23,-86.6020325142037
MountainCar-v0,0.0001,entropy,24,-86.6020325142037
MountainCar-v0,0.0001,entropy,25,-86.6020325142037
MountainCar-v0,0.0001,entropy,26,-86.6020325142037
MountainCar-v0,0.0001,entropy,27,-86.6020325142037
MountainCar-v0,0.0001,entropy,28,-86.6020325142037
MountainCar-v0,0.0001,entropy,29,-86.6020325142037
MountainCar-v0,0.0001,entropy,30,-86.6020325142037
MountainCar-v0,0.0001,entropy,31,-86.6020325142037
MountainCar-v0,0.0001,entropy,32,-86.6020325142037
MountainCar-v0,0.0001,entropy,33,-86.6020325142037
MountainCar-v0,0.0001,entropy,34,-86.6020325142037
MountainCar-v0,0.0001,entropy,35,-86.6020325142037
MountainCar-v0,0.0001,entropy,36,-86.6020325142037
MountainCar-v0,0.0001,entropy,37,-86.6020325142037
MountainCar-v0,0.0001,entropy,38,-86.6020325142037
MountainCar-v0,0.0001,entropy,39,-86.6020325142037
MountainCar-v0,0.0001,entropy,40,-86.6020325142037
MountainCar-v0,0.0001,entropy,41,-86.6020325142037
MountainCar-v0,0.0001,entropy,42,-86.6020325142037
MountainCar-v0,0.0001,entropy,43,-86.6020325142037
MountainCar-v0,0.0001,entropy,44,-86.6020325142037
MountainCar-v0,0.0001,entropy,45,-86.6020325142037
MountainCar-v0,0.0001,entropy,46,-86.6020325142037
MountainCar-v0,0.0001,entropy,47,-86.6020325142037
MountainCar-v0,0.0001,entropy,48,-86.6020325142037
MountainCar-v0,0.0001,entropy,49,-86.6020325142037
MountainCar-v0,0.0001,entropy,50,-86.6020325142037
MountainCar-v0,0.0001,entropy,1,-86.6020325142037
MountainCar-v0,0.0001,entropy,2,-86.6020325142037
MountainCar-v0,0.0001,entropy,3,-86.6020325142037
MountainCar-v0,0.0001,entropy,4,-86.6020325142037
MountainCar-v0,0.0001,entropy,5,-86.6020325142037
MountainCar-v0,0.0001,entropy,6,-86.6020325142037
MountainCar-v0,0.0001,entropy,7,-86.6020325142037
MountainCar-v0,0.0001,entropy,8,-86.6020325142037
MountainCar-v0,0.0001,entropy,9,-86.6020325142037
MountainCar-v0,0.0001,entropy,10,-86.6020325142037
MountainCar-v0,0.0001,entropy,11,-86.6020325142037
MountainCar-v0,0.0001,entropy,12,-86.6020325142037
MountainCar-v0,0.0001,entropy,13,-86.6020325142037
MountainCar-v0,0.0001,entropy,14,-86.6020325142037
